Not using cached read wrapper
Stats thread started at 0.234004
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-28FED1C9452E825CAD669DB88F16FA54
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading Unix ini files took 0.04 seconds
Loading Windows ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading Linux ini files took 0.05 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin Paper2D
Mounting Engine plugin DatasmithContent
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin OodleNetwork
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin FullBodyIK
Mounting Engine plugin Niagara
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin AlembicImporter
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin UObjectPlugin
